date,btc_close,ada_close,zil_close,atom_close,ong_close,strax_close,knc_close,moc_close,mlk_close,loom_close
2017-09-25,4322000.0,,,,,4650.0,,,,
2017-09-26,4321000.0,,,,,4870.0,,,,
2017-09-27,4657000.0,,,,,5280.0,,,,
2017-09-28,4586000.0,,,,,5230.0,,,,
2017-09-29,4657000.0,,,,,4990.0,,,,
2017-09-30,4895000.0,,,,,4995.0,,,,
2017-10-01,4962000.0,,,,,4655.0,,,,
2017-10-02,5025000.0,,,,,4450.0,,,,
2017-10-03,4964000.0,,,,,4405.0,,,,
2017-10-04,4895000.0,,,,,4215.0,,,,
2017-10-05,4926000.0,,,,,4050.0,,,,
2017-10-06,5027000.0,21.3,,,,4220.0,,,,
2017-10-07,5047000.0,23.7,,,,4435.0,,,,
2017-10-08,5217000.0,23.2,,,,3980.0,,,,
2017-10-09,5477000.0,25.3,,,,3845.0,,,,
2017-10-10,5486000.0,24.7,,,,3895.0,,,,
2017-10-11,5557000.0,26.0,,,,4040.0,,,,
2017-10-12,6332000.0,30.9,,,,3660.0,,,,
2017-10-13,6438000.0,38.2,,,,3555.0,,,,
2017-10-14,6664000.0,36.7,,,,3230.0,,,,
2017-10-15,6381000.0,33.9,,,,3395.0,,,,
2017-10-16,6491000.0,32.5,,,,3315.0,,,,
2017-10-17,6457000.0,31.3,,,,3490.0,,,,
2017-10-18,6391000.0,30.5,,,,3700.0,,,,
2017-10-19,6511000.0,31.1,,,,3550.0,,,,
2017-10-20,6928000.0,33.2,,,,3425.0,,,,
2017-10-21,6874000.0,,,,,,,,,
2017-10-22,7039000.0,,,,,,,,,
2017-10-23,6971000.0,,,,,,,,,
2017-10-24,6479000.0,31.8,,,,4700.0,,,,
2017-10-25,6643000.0,31.9,,,,5710.0,,,,
2017-10-26,6811000.0,31.4,,,,5060.0,,,,
2017-10-27,6710000.0,30.8,,,,5150.0,,,,
2017-10-28,6715000.0,30.3,,,,4995.0,,,,
2017-10-29,6961000.0,32.4,,,,4550.0,,,,
